ID,Source,Na2O,MgO,Al2O31,P2O5,SO3,Cl,K2O,CaO,Ti,Cr,Mn,Fe2O3,Co,Ni,Cu,Ga,Rb,Zr,Nb,Ba,Pb
1,S1,2556.259809,31164.23999,131326.0148,17508.23077,2341.153802,964.871023,14771.19109,58378.72959,22338.32454,170.0547816,2951.89676,104770.4223,117.2598648,135.1652183,150.5360543,17.33256386,205.8074078,319.5722151,232.2655742,759.6727134,58.6867467
2,S1,1260.168922,49118.07533,212770.2463,12778.08479,2447.359501,1037.29692,23393.97857,51975.26875,10808.85341,187.6234596,2563.651619,80293.8993,118.1469881,144.5092387,70.84638972,28.42308088,189.6807036,354.3096158,121.2675691,1403.272927,37.27540381
3,S1,1349.473409,42804.82122,201188.4448,21036.17727,4359.718386,658.7737283,23253.88204,60874.03201,10427.28758,93.38268884,2443.174266,143043.0161,206.6591272,148.4842849,82.79214386,16.43391115,200.1700539,505.9460514,118.0963117,822.5721078,38.98997996
4,S1,1759.987183,49625.76478,231251.9968,14050.83514,4454.553907,483.9224305,16725.36582,32006.08325,14724.68567,161.5123198,1358.98266,101454.8958,109.0201436,142.8906422,143.7421776,30.4073548,114.1262477,357.8441687,128.3468498,1346.348736,29.95003605
5,S1,2516.57165,30437.9134,129424.3508,20166.11549,2200.734154,961.9342628,12690.87992,54669.92943,12597.85105,87.49079015,2971.854855,103450.7454,154.4431063,142.5405268,92.62062949,29.03493517,129.3915773,507.3619753,231.4758231,777.0110707,63.97745747
6,S1,2594.72048,46007.44834,208768.1767,17774.39056,4689.593719,598.7937871,11517.56252,38211.91958,12108.31533,124.1916296,2916.059918,73963.51881,194.2564142,65.63339523,145.2528537,28.12649788,206.57585,508.579542,120.1247448,885.5829519,60.49368972
7,S1,2239.17232,48371.91337,191672.6588,10551.39093,2943.127786,647.3186553,13942.37422,64380.77749,12675.64182,190.1601487,2556.842314,93095.14335,200.8085973,65.6829516,72.7841798,29.97144547,117.32069,296.0490627,137.6747776,1239.281773,30.50831625
8,S1,1318.676764,26933.38799,122241.1336,17499.79155,4159.794559,1026.615932,25747.21239,59722.20817,19485.00144,202.8997712,1388.785982,128915.8002,197.4986144,118.8454194,88.72450229,19.56006466,136.4386137,294.7912555,254.4108018,1356.032101,55.37294628
9,S1,2324.555104,42126.55339,232745.6384,17610.16363,3095.417033,911.3790132,14389.25248,61278.36521,12695.09284,168.8610549,1754.684801,87385.60981,242.4639153,82.08357364,121.2350333,26.77958309,199.7417008,482.7052825,232.1973642,981.7732014,31.1977645
10,S1,1549.050632,25728.04702,109495.2641,20168.03301,2105.970052,1001.704005,12824.61572,59652.39964,20644.0358,130.7577365,2404.107931,135180.6894,108.7516082,119.137197,124.8950615,18.05063044,148.3520564,311.4048642,235.8482703,1386.207103,57.96493271
